filename,x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,2-class,4-class,6-class,9-class,12-class,18-class
10273,0.3782608695652174,0.0,0.3236994219653179,1,87,0,56,173,1,2,3,3,7,7
11549,0.2962962962962963,0.5362776025236593,0.3846153846153846,1,64,340,30,78,1,1,1,4,3,9
11549,0.2824074074074074,0.638801261829653,0.4,1,61,405,2,5,1,1,2,5,5,11
11549,0.0,0.8359621451104101,0.1923076923076923,1,0,530,20,104,1,1,2,2,5,5
11755,0.0643776824034334,0.5141065830721003,2.7142857142857144,0,15,328,76,28,0,1,1,1,2,2
11899,0.0,0.375,0.6111111111111112,1,0,237,77,126,1,0,1,1,3,3
10135,0.0347826086956521,0.0866873065015479,0.6699029126213593,1,8,56,69,103,1,0,0,0,1,1
10244,0.5454545454545454,0.9049844236760124,0.6721311475409836,1,126,581,41,61,1,3,5,8,11,17
11775,0.6986899563318777,0.4344391785150079,1.1311475409836065,0,160,275,69,61,0,3,4,7,8,14
10952,0.0,0.7076205287713841,1.5075757575757576,0,0,455,199,132,0,1,2,2,4,4
10707,0.0,0.3552425665101721,0.9375,1,0,227,30,32,1,0,1,1,3,3
10309,0.0220264317180616,0.2440944881889764,0.9173553719008264,1,5,155,222,242,1,0,0,0,1,1
11658,0.8859649122807017,0.5235109717868338,2.363636363636364,0,202,334,26,11,0,3,4,7,8,14
10344,0.1391304347826087,0.0063091482649842,0.8409090909090909,1,32,4,37,44,1,0,0,0,1,1
10426,0.2925764192139738,0.6484375,1.0444444444444445,0,67,415,47,45,0,1,2,5,4,10
10354,0.1822222222222222,0.9203821656050956,1.16,0,41,578,58,50,0,1,2,2,4,4
11444,0.1446808510638297,0.035548686244204,1.434782608695652,0,34,23,33,23,0,0,0,0,0,0
11444,0.1148936170212766,0.312210200927357,0.5405405405405406,1,27,202,20,37,1,0,1,1,3,3
11444,0.076595744680851,0.6136012364760433,0.8863636363636364,1,18,397,39,44,1,1,2,2,5,5
10402,0.6008771929824561,0.4680187207488299,2.15625,0,137,300,69,32,0,3,4,7,8,14
11920,0.0,0.5588697017268446,1.55,0,0,356,31,20,0,1,1,1,2,2
11601,0.6738197424892703,0.4230171073094868,0.8666666666666667,1,157,272,65,75,1,3,4,7,9,15
11957,0.8672566371681416,0.0,0.5172413793103449,1,196,0,30,58,1,2,3,6,7,13
10021,0.0,0.0,0.6767676767676768,1,0,0,67,99,1,0,0,0,1,1
10478,0.537117903930131,0.779874213836478,1.092783505154639,0,123,496,106,97,0,3,5,8,10,16
10638,0.0,0.6996904024767802,0.5309278350515464,1,0,452,103,194,1,1,2,2,5,5
10612,0.6666666666666666,0.4770932069510268,0.7746478873239436,1,146,302,55,71,1,3,4,7,9,15
10516,0.0,0.0284360189573459,1.4111111111111112,0,0,18,127,90,0,0,0,0,0,0
11269,0.2457627118644068,0.3582554517133956,1.6363636363636365,0,58,230,18,11,0,0,1,4,2,8
11250,0.5043103448275862,0.6138147566718996,2.0,0,117,391,114,57,0,3,5,5,10,10
10677,0.8382978723404255,0.9655712050078248,1.2222222222222223,0,197,617,11,9,0,3,5,8,10,16
12233,0.2707423580786026,0.3536,1.8977272727272727,0,62,221,167,88,0,0,1,4,2,8
11969,0.6960352422907489,0.7745571658615137,0.4347826086956521,1,158,481,20,46,1,3,5,8,11,17
11770,0.0,0.6977848101265823,0.5287958115183246,1,0,441,101,191,1,1,2,2,5,5
10569,0.0,0.7570093457943925,0.7948717948717948,1,0,486,124,156,1,1,2,2,5,5
11851,0.3362068965517241,0.84472049689441,0.28,1,78,544,28,100,1,1,2,5,5,11
12301,0.5589519650655022,0.0,1.6290322580645162,0,128,0,101,62,0,2,3,6,6,12
11641,0.0562770562770562,0.2204724409448819,1.35,0,13,140,27,20,0,0,0,0,0,0
11641,0.1645021645021645,0.2440944881889764,1.5416666666666667,0,38,155,37,24,0,0,0,0,0,0
11870,0.0478260869565217,0.0,0.2451612903225806,1,11,0,38,155,1,0,0,0,1,1
10905,0.1929824561403508,0.4150943396226415,3.566666666666667,0,44,264,107,30,0,1,1,1,2,2
11912,0.8782608695652174,0.6803149606299213,0.9230769230769232,1,202,432,12,13,1,3,5,8,11,17
10258,0.0913043478260869,0.4546875,1.9662921348314608,0,21,291,175,89,0,1,1,1,2,2
12071,0.1212121212121212,0.0,0.6288659793814433,1,28,0,183,291,1,0,0,0,1,1
10421,0.0,0.5413416536661466,2.911392405063291,0,0,347,230,79,0,1,1,1,2,2
