x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,filename,class_id
0.3782608695652174,0.0,0.3236994219653179,1,87,0,56,173,10273,3
0.2962962962962963,0.5362776025236593,0.38461538461538464,1,64,340,30,78,11549,1
0.2824074074074074,0.638801261829653,0.4,1,61,405,2,5,11549,2
0.0,0.8359621451104101,0.19230769230769232,1,0,530,20,104,11549,2
0.06437768240343347,0.5141065830721003,2.7142857142857144,0,15,328,76,28,11755,1
0.0,0.375,0.6111111111111112,1,0,237,77,126,11899,1
0.034782608695652174,0.08668730650154799,0.6699029126213593,1,8,56,69,103,10135,0
0.5454545454545454,0.9049844236760125,0.6721311475409836,1,126,581,41,61,10244,5
0.6986899563318777,0.4344391785150079,1.1311475409836065,0,160,275,69,61,11775,4
0.0,0.7076205287713841,1.5075757575757576,0,0,455,199,132,10952,2
0.0,0.35524256651017216,0.9375,1,0,227,30,32,10707,1
0.022026431718061675,0.2440944881889764,0.9173553719008265,1,5,155,222,242,10309,0
0.8859649122807017,0.5235109717868338,2.3636363636363638,0,202,334,26,11,11658,4
0.1391304347826087,0.006309148264984227,0.8409090909090909,1,32,4,37,44,10344,0
0.2925764192139738,0.6484375,1.0444444444444445,0,67,415,47,45,10426,2
0.18222222222222223,0.9203821656050956,1.16,0,41,578,58,50,10354,2
0.14468085106382977,0.03554868624420402,1.434782608695652,0,34,23,33,23,11444,0
0.1148936170212766,0.312210200927357,0.5405405405405406,1,27,202,20,37,11444,1
0.07659574468085106,0.6136012364760433,0.8863636363636364,1,18,397,39,44,11444,2
0.6008771929824561,0.46801872074882994,2.15625,0,137,300,69,32,10402,4
0.0,0.5588697017268446,1.55,0,0,356,31,20,11920,1
0.6738197424892703,0.4230171073094868,0.8666666666666667,1,157,272,65,75,11601,4
0.8672566371681416,0.0,0.5172413793103449,1,196,0,30,58,11957,3
0.0,0.0,0.6767676767676768,1,0,0,67,99,10021,0
0.537117903930131,0.779874213836478,1.092783505154639,0,123,496,106,97,10478,5
0.0,0.6996904024767802,0.5309278350515464,1,0,452,103,194,10638,2
0.6666666666666666,0.47709320695102686,0.7746478873239436,1,146,302,55,71,10612,4
0.0,0.02843601895734597,1.4111111111111112,0,0,18,127,90,10516,0
0.2457627118644068,0.3582554517133956,1.6363636363636365,0,58,230,18,11,11269,1
0.5043103448275862,0.6138147566718996,2.0,0,117,391,114,57,11250,5
0.8382978723404255,0.9655712050078247,1.2222222222222223,0,197,617,11,9,10677,5
0.27074235807860264,0.3536,1.8977272727272727,0,62,221,167,88,12233,1
0.6960352422907489,0.7745571658615137,0.43478260869565216,1,158,481,20,46,11969,5
0.0,0.6977848101265823,0.5287958115183246,1,0,441,101,191,11770,2
0.0,0.7570093457943925,0.7948717948717948,1,0,486,124,156,10569,2
0.33620689655172414,0.84472049689441,0.28,1,78,544,28,100,11851,2
0.5589519650655022,0.0,1.6290322580645162,0,128,0,101,62,12301,3
0.05627705627705628,0.2204724409448819,1.35,0,13,140,27,20,11641,0
0.1645021645021645,0.2440944881889764,1.5416666666666667,0,38,155,37,24,11641,0
0.04782608695652174,0.0,0.24516129032258063,1,11,0,38,155,11870,0
0.19298245614035087,0.41509433962264153,3.566666666666667,0,44,264,107,30,10905,1
0.8782608695652174,0.6803149606299213,0.9230769230769231,1,202,432,12,13,11912,5
0.09130434782608696,0.4546875,1.9662921348314606,0,21,291,175,89,10258,1
0.12121212121212122,0.0,0.6288659793814433,1,28,0,183,291,12071,0
0.0,0.5413416536661466,2.911392405063291,0,0,347,230,79,10421,1
0.6217391304347826,0.4875,4.444444444444445,0,143,312,80,18,12070,4
0.34347826086956523,0.48427672955974843,4.166666666666667,0,79,308,75,18,11986,1
0.5427350427350427,0.4170542635658915,0.5,1,127,269,24,48,10583,4
0.6709401709401709,0.5255813953488372,0.45454545454545453,1,157,339,5,11,10583,4
0.6434782608695652,0.7882736156351792,0.819672131147541,1,148,484,50,61,12131,5
0.0,0.27001569858712715,0.9545454545454546,1,0,172,231,242,11214,1
0.7488789237668162,0.9538950715421304,1.793103448275862,0,167,600,52,29,10659,5
0.4829059829059829,0.39652448657187994,2.6666666666666665,0,113,251,96,36,11388,4
0.5589519650655022,0.46238244514106586,3.6,0,128,295,54,15,11927,4
0.0,0.0,1.736842105263158,0,0,0,165,95,11590,0
0.0,0.6750392464678179,0.9082125603864735,1,0,430,188,207,10047,2
0.6283185840707964,0.5354330708661418,1.5,0,142,340,30,20,11458,4
0.0,0.2259083728278041,0.23595505617977527,1,0,143,21,89,10849,0
0.8225108225108225,0.3175355450236967,0.7321428571428571,1,190,201,41,56,10849,4
0.463519313304721,0.6693163751987281,1.0666666666666667,0,108,421,16,15,10711,5
0.6177777777777778,0.8,0.7241379310344828,1,139,508,42,58,10557,5
0.26521739130434785,0.3815580286168522,1.4923076923076923,0,61,240,97,65,11430,1
0.4497816593886463,0.046875,0.2978723404255319,1,103,30,126,423,11612,3
0.09606986899563319,0.11919504643962849,0.40977443609022557,1,22,77,109,266,10159,0
0.05652173913043478,0.0,0.72,1,13,0,54,75,11543,0
0.05217391304347826,0.4758942457231726,0.37681159420289856,1,12,306,26,69,12191,1
0.05240174672489083,0.2772585669781931,0.5217391304347826,1,12,178,12,23,11512,1
0.386046511627907,0.3742138364779874,0.7317073170731707,1,83,238,60,82,10383,4
0.30735930735930733,0.9462875197472354,1.0,0,71,599,34,34,11040,2
0.37280701754385964,0.5352112676056338,1.153061224489796,0,85,342,113,98,11584,4
0.27074235807860264,0.45768025078369906,1.5555555555555556,0,62,292,14,9,10874,1
0.38095238095238093,0.26456692913385826,4.433333333333334,0,88,168,133,30,10845,4
0.0,0.5217391304347826,1.8823529411764706,0,0,336,64,34,10602,1
0.03896103896103896,0.2559241706161137,1.0476190476190477,0,9,162,44,42,11884,1
0.008658008658008658,0.4069400630914827,1.457142857142857,0,2,258,51,35,10352,1
0.5151515151515151,0.4227129337539432,2.4814814814814814,0,119,268,67,27,10352,4
0.21585903083700442,0.47641509433962265,2.4210526315789473,0,49,303,92,38,11002,1
0.3852813852813853,0.2377952755905512,1.136,0,89,151,142,125,10382,3
0.22077922077922077,0.5255813953488372,3.12,0,51,339,78,25,10506,1
0.4391304347826087,0.3640625,5.16,0,101,233,129,25,11568,4
0.0,0.0047694753577106515,0.42105263157894735,1,0,3,112,266,11874,0
0.22807017543859648,0.7990726429675425,1.9245283018867925,0,52,517,102,53,11242,2
0.7424892703862661,0.4578696343402226,3.8,0,173,288,57,15,10367,4
0.20361990950226244,0.20952380952380953,0.8307692307692308,1,45,132,54,65,10678,0
0.43776824034334766,0.9038759689922481,1.9193548387096775,0,102,583,119,62,10301,5
0.0,0.0,0.6120689655172413,1,0,0,71,116,10536,0
0.911504424778761,0.09235668789808917,0.20833333333333334,1,206,58,20,96,11386,3
0.048034934497816595,0.9246467817896389,0.875,1,11,589,42,48,11836,2
0.53125,0.05799373040752351,0.918918918918919,1,119,37,68,74,11804,3
0.1774891774891775,0.8112,0.9523809523809523,1,41,507,40,42,11363,2
0.025974025974025976,0.8992,0.5357142857142857,1,6,562,15,28,11363,2
0.0,0.41001564945226915,0.7848101265822784,1,0,262,124,158,10201,1
0.15584415584415584,0.6018808777429467,1.0769230769230769,0,36,384,42,39,10647,2
0.4260869565217391,0.0,1.2705882352941176,0,98,0,108,85,10743,3
0.6608695652173913,0.5089722675367048,1.95,0,152,312,78,40,12105,4
0.043668122270742356,0.0,0.6590909090909091,1,10,0,116,176,11101,0
0.33476394849785407,0.23824451410658307,2.037037037037037,0,78,152,55,27,10774,0
0.2532188841201717,0.0,0.7862068965517242,1,59,0,114,145,11642,0
0.7136363636363636,0.5079113924050633,0.49606299212598426,1,157,321,63,127,10797,4
0.8405172413793104,0.05,0.71875,1,195,32,23,32,10727,3
0.059907834101382486,0.6451612903225806,0.1896551724137931,1,13,400,11,58,12141,2
0.0,0.554160125588697,1.3333333333333333,0,0,353,60,45,11713,1
0.8625592417061612,0.8385579937304075,1.4,0,182,535,7,5,10045,5
0.6478260869565218,0.267515923566879,1.125,0,149,168,54,48,12081,4
0.39826839826839827,0.2578125,0.7123287671232876,1,92,165,52,73,11299,4
0.05652173913043478,0.8195956454121306,2.3780487804878048,0,13,527,195,82,10869,2
0.0043859649122807015,0.0,0.4824561403508772,1,1,0,55,114,11905,0
0.0,0.43084260731319557,0.8148148148148148,1,0,271,22,27,11905,1
0.5238095238095238,0.4359375,0.48717948717948717,1,121,279,38,78,11432,4
0.5633187772925764,0.8414442700156985,1.59375,0,129,536,51,32,11094,5
0.0,0.38810641627543035,0.7475728155339806,1,0,248,77,103,11228,1
0.42410714285714285,0.838351822503962,2.63265306122449,0,95,529,129,49,11585,5
0.01293103448275862,0.33073322932917315,0.7555555555555555,1,3,212,34,45,11616,1
0.0,0.8209876543209876,0.31896551724137934,1,0,532,37,116,10499,2
0.35714285714285715,0.7618296529968455,0.5757575757575758,1,85,483,57,99,10672,5
0.0,0.0,0.8805031446540881,1,0,0,140,159,12056,0
0.06060606060606061,0.0,0.2835249042145594,1,14,0,74,261,10206,0
0.0,0.3996865203761755,0.7037037037037037,1,0,255,95,135,12237,1
0.7974137931034483,0.4670846394984326,1.3823529411764706,0,185,298,47,34,12237,4
0.36796536796536794,0.5171875,1.0222222222222221,0,85,331,46,45,10423,4
