filename,x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,auto-class,class_id,patch_path
10273,0.3782608695652174,0.0,0.3236994219653179,1,87,0,56,173,4,4,runs/kolektor_patches\class_4\10273_0.png
11549,0.2962962962962963,0.5362776025236593,0.38461538461538464,1,64,340,30,78,2,2,runs/kolektor_patches\class_2\11549_1.png
11549,0.2824074074074074,0.638801261829653,0.4,1,61,405,2,5,2,2,runs/kolektor_patches\class_2\11549_2.png
11549,0.0,0.8359621451104101,0.19230769230769232,1,0,530,20,104,2,2,runs/kolektor_patches\class_2\11549_3.png
11755,0.06437768240343347,0.5141065830721003,2.7142857142857144,0,15,328,76,28,3,3,runs/kolektor_patches\class_3\11755_4.png
11899,0.0,0.375,0.6111111111111112,1,0,237,77,126,0,0,runs/kolektor_patches\class_0\11899_5.png
10135,0.034782608695652174,0.08668730650154799,0.6699029126213593,1,8,56,69,103,0,0,runs/kolektor_patches\class_0\10135_6.png
10244,0.5454545454545454,0.9049844236760125,0.6721311475409836,1,126,581,41,61,6,6,runs/kolektor_patches\class_6\10244_7.png
11775,0.6986899563318777,0.4344391785150079,1.1311475409836065,0,160,275,69,61,6,6,runs/kolektor_patches\class_6\11775_8.png
10952,0.0,0.7076205287713841,1.5075757575757576,0,0,455,199,132,2,2,runs/kolektor_patches\class_2\10952_9.png
10707,0.0,0.35524256651017216,0.9375,1,0,227,30,32,0,0,runs/kolektor_patches\class_0\10707_10.png
10309,0.022026431718061675,0.2440944881889764,0.9173553719008265,1,5,155,222,242,0,0,runs/kolektor_patches\class_0\10309_11.png
11658,0.8859649122807017,0.5235109717868338,2.3636363636363638,0,202,334,26,11,7,7,runs/kolektor_patches\class_7\11658_12.png
10344,0.1391304347826087,0.006309148264984227,0.8409090909090909,1,32,4,37,44,0,0,runs/kolektor_patches\class_0\10344_13.png
10426,0.2925764192139738,0.6484375,1.0444444444444445,0,67,415,47,45,2,2,runs/kolektor_patches\class_2\10426_14.png
10354,0.18222222222222223,0.9203821656050956,1.16,0,41,578,58,50,2,2,runs/kolektor_patches\class_2\10354_15.png
11444,0.14468085106382977,0.03554868624420402,1.434782608695652,0,34,23,33,23,0,0,runs/kolektor_patches\class_0\11444_16.png
11444,0.1148936170212766,0.312210200927357,0.5405405405405406,1,27,202,20,37,0,0,runs/kolektor_patches\class_0\11444_17.png
11444,0.07659574468085106,0.6136012364760433,0.8863636363636364,1,18,397,39,44,2,2,runs/kolektor_patches\class_2\11444_18.png
10402,0.6008771929824561,0.46801872074882994,2.15625,0,137,300,69,32,7,7,runs/kolektor_patches\class_7\10402_19.png
11920,0.0,0.5588697017268446,1.55,0,0,356,31,20,2,2,runs/kolektor_patches\class_2\11920_20.png
11601,0.6738197424892703,0.4230171073094868,0.8666666666666667,1,157,272,65,75,6,6,runs/kolektor_patches\class_6\11601_21.png
11957,0.8672566371681416,0.0,0.5172413793103449,1,196,0,30,58,4,4,runs/kolektor_patches\class_4\11957_22.png
10021,0.0,0.0,0.6767676767676768,1,0,0,67,99,0,0,runs/kolektor_patches\class_0\10021_23.png
10478,0.537117903930131,0.779874213836478,1.092783505154639,0,123,496,106,97,6,6,runs/kolektor_patches\class_6\10478_24.png
10638,0.0,0.6996904024767802,0.5309278350515464,1,0,452,103,194,2,2,runs/kolektor_patches\class_2\10638_25.png
10612,0.6666666666666666,0.47709320695102686,0.7746478873239436,1,146,302,55,71,6,6,runs/kolektor_patches\class_6\10612_26.png
10516,0.0,0.02843601895734597,1.4111111111111112,0,0,18,127,90,0,0,runs/kolektor_patches\class_0\10516_27.png
11269,0.2457627118644068,0.3582554517133956,1.6363636363636365,0,58,230,18,11,0,0,runs/kolektor_patches\class_0\11269_28.png
11250,0.5043103448275862,0.6138147566718996,2.0,0,117,391,114,57,7,7,runs/kolektor_patches\class_7\11250_29.png
10677,0.8382978723404255,0.9655712050078247,1.2222222222222223,0,197,617,11,9,6,6,runs/kolektor_patches\class_6\10677_30.png
12233,0.27074235807860264,0.3536,1.8977272727272727,0,62,221,167,88,1,1,runs/kolektor_patches\class_1\12233_31.png
11969,0.6960352422907489,0.7745571658615137,0.43478260869565216,1,158,481,20,46,6,6,runs/kolektor_patches\class_6\11969_32.png
11770,0.0,0.6977848101265823,0.5287958115183246,1,0,441,101,191,2,2,runs/kolektor_patches\class_2\11770_33.png
10569,0.0,0.7570093457943925,0.7948717948717948,1,0,486,124,156,2,2,runs/kolektor_patches\class_2\10569_34.png
11851,0.33620689655172414,0.84472049689441,0.28,1,78,544,28,100,2,2,runs/kolektor_patches\class_2\11851_35.png
12301,0.5589519650655022,0.0,1.6290322580645162,0,128,0,101,62,4,4,runs/kolektor_patches\class_4\12301_36.png
11641,0.05627705627705628,0.2204724409448819,1.35,0,13,140,27,20,0,0,runs/kolektor_patches\class_0\11641_37.png
11641,0.1645021645021645,0.2440944881889764,1.5416666666666667,0,38,155,37,24,0,0,runs/kolektor_patches\class_0\11641_38.png
11870,0.04782608695652174,0.0,0.24516129032258063,1,11,0,38,155,0,0,runs/kolektor_patches\class_0\11870_39.png
10905,0.19298245614035087,0.41509433962264153,3.566666666666667,0,44,264,107,30,3,3,runs/kolektor_patches\class_3\10905_40.png
11912,0.8782608695652174,0.6803149606299213,0.9230769230769231,1,202,432,12,13,6,6,runs/kolektor_patches\class_6\11912_41.png
10258,0.09130434782608696,0.4546875,1.9662921348314606,0,21,291,175,89,3,3,runs/kolektor_patches\class_3\10258_42.png
12071,0.12121212121212122,0.0,0.6288659793814433,1,28,0,183,291,0,0,runs/kolektor_patches\class_0\12071_43.png
10421,0.0,0.5413416536661466,2.911392405063291,0,0,347,230,79,3,3,runs/kolektor_patches\class_3\10421_44.png
12070,0.6217391304347826,0.4875,4.444444444444445,0,143,312,80,18,7,7,runs/kolektor_patches\class_7\12070_45.png
11986,0.34347826086956523,0.48427672955974843,4.166666666666667,0,79,308,75,18,3,3,runs/kolektor_patches\class_3\11986_46.png
10583,0.5427350427350427,0.4170542635658915,0.5,1,127,269,24,48,6,6,runs/kolektor_patches\class_6\10583_47.png
10583,0.6709401709401709,0.5255813953488372,0.45454545454545453,1,157,339,5,11,6,6,runs/kolektor_patches\class_6\10583_48.png
12131,0.6434782608695652,0.7882736156351792,0.819672131147541,1,148,484,50,61,6,6,runs/kolektor_patches\class_6\12131_49.png
11214,0.0,0.27001569858712715,0.9545454545454546,1,0,172,231,242,0,0,runs/kolektor_patches\class_0\11214_50.png
10659,0.7488789237668162,0.9538950715421304,1.793103448275862,0,167,600,52,29,7,7,runs/kolektor_patches\class_7\10659_51.png
11388,0.4829059829059829,0.39652448657187994,2.6666666666666665,0,113,251,96,36,7,7,runs/kolektor_patches\class_7\11388_52.png
11927,0.5589519650655022,0.46238244514106586,3.6,0,128,295,54,15,7,7,runs/kolektor_patches\class_7\11927_53.png
11590,0.0,0.0,1.736842105263158,0,0,0,165,95,1,1,runs/kolektor_patches\class_1\11590_54.png
10047,0.0,0.6750392464678179,0.9082125603864735,1,0,430,188,207,2,2,runs/kolektor_patches\class_2\10047_55.png
11458,0.6283185840707964,0.5354330708661418,1.5,0,142,340,30,20,6,6,runs/kolektor_patches\class_6\11458_56.png
10849,0.0,0.2259083728278041,0.23595505617977527,1,0,143,21,89,0,0,runs/kolektor_patches\class_0\10849_57.png
10849,0.8225108225108225,0.3175355450236967,0.7321428571428571,1,190,201,41,56,4,4,runs/kolektor_patches\class_4\10849_58.png
10711,0.463519313304721,0.6693163751987281,1.0666666666666667,0,108,421,16,15,6,6,runs/kolektor_patches\class_6\10711_59.png
10557,0.6177777777777778,0.8,0.7241379310344828,1,139,508,42,58,6,6,runs/kolektor_patches\class_6\10557_60.png
11430,0.26521739130434785,0.3815580286168522,1.4923076923076923,0,61,240,97,65,0,0,runs/kolektor_patches\class_0\11430_61.png
11612,0.4497816593886463,0.046875,0.2978723404255319,1,103,30,126,423,4,4,runs/kolektor_patches\class_4\11612_62.png
10159,0.09606986899563319,0.11919504643962849,0.40977443609022557,1,22,77,109,266,0,0,runs/kolektor_patches\class_0\10159_63.png
11543,0.05652173913043478,0.0,0.72,1,13,0,54,75,0,0,runs/kolektor_patches\class_0\11543_64.png
12191,0.05217391304347826,0.4758942457231726,0.37681159420289856,1,12,306,26,69,2,2,runs/kolektor_patches\class_2\12191_65.png
11512,0.05240174672489083,0.2772585669781931,0.5217391304347826,1,12,178,12,23,0,0,runs/kolektor_patches\class_0\11512_66.png
10383,0.386046511627907,0.3742138364779874,0.7317073170731707,1,83,238,60,82,4,4,runs/kolektor_patches\class_4\10383_67.png
11040,0.30735930735930733,0.9462875197472354,1.0,0,71,599,34,34,2,2,runs/kolektor_patches\class_2\11040_68.png
11584,0.37280701754385964,0.5352112676056338,1.153061224489796,0,85,342,113,98,6,6,runs/kolektor_patches\class_6\11584_69.png
10874,0.27074235807860264,0.45768025078369906,1.5555555555555556,0,62,292,14,9,2,2,runs/kolektor_patches\class_2\10874_70.png
10845,0.38095238095238093,0.26456692913385826,4.433333333333334,0,88,168,133,30,5,5,runs/kolektor_patches\class_5\10845_71.png
10602,0.0,0.5217391304347826,1.8823529411764706,0,0,336,64,34,3,3,runs/kolektor_patches\class_3\10602_72.png
