filename,x_norm,y_norm,w_norm,h_norm,area_norm,aspect_ratio,orientation,x,y,w,h,class_id,patch_path
10273,0.3782608695652174,0.0,0.2434782608695652,0.2698907956318253,0.06571254154514,0.3236994219653179,1,87,0,56,173,2,runs/kolektor_patches\class_3\10273_0.png
11549,0.2962962962962963,0.5362776025236593,0.1388888888888889,0.1230283911671924,0.0170872765509989,0.3846153846153846,1,64,340,30,78,1,runs/kolektor_patches\class_1\11549_1.png
11549,0.2824074074074074,0.638801261829653,0.0092592592592592,0.0078864353312302,7.302254936324337e-05,0.4,1,61,405,2,5,1,runs/kolektor_patches\class_1\11549_2.png
11549,0.0,0.8359621451104101,0.0925925925925925,0.1640378548895899,0.0151886902675546,0.1923076923076923,1,0,530,20,104,1,runs/kolektor_patches\class_1\11549_3.png
11755,0.0643776824034334,0.5141065830721003,0.3261802575107296,0.0438871473354232,0.0143151210192796,2.7142857142857144,0,15,328,76,28,1,runs/kolektor_patches\class_1\11755_4.png
11899,0.0,0.375,0.3392070484581498,0.1993670886075949,0.0676267216862767,0.6111111111111112,1,0,237,77,126,0,runs/kolektor_patches\class_0\11899_5.png
10135,0.0347826086956521,0.0866873065015479,0.3,0.1594427244582043,0.0478328173374613,0.6699029126213593,1,8,56,69,103,0,runs/kolektor_patches\class_0\10135_6.png
10244,0.5454545454545454,0.9049844236760124,0.1774891774891775,0.0950155763239875,0.0168642364904047,0.6721311475409836,1,126,581,41,61,3,runs/kolektor_patches\class_4\10244_7.png
11775,0.6986899563318777,0.4344391785150079,0.3013100436681222,0.0963665086887835,0.0290361969411618,1.1311475409836065,0,160,275,69,61,3,runs/kolektor_patches\class_4\11775_8.png
10952,0.0,0.7076205287713841,0.8728070175438597,0.2052877138413686,0.1791765572562822,1.5075757575757576,0,0,455,199,132,1,runs/kolektor_patches\class_1\10952_9.png
10707,0.0,0.3552425665101721,0.1287553648068669,0.0500782472613458,0.006447842995023,0.9375,1,0,227,30,32,0,runs/kolektor_patches\class_0\10707_10.png
10309,0.0220264317180616,0.2440944881889764,0.9779735682819384,0.3811023622047244,0.37270803704603,0.9173553719008264,1,5,155,222,242,0,runs/kolektor_patches\class_0\10309_11.png
11658,0.8859649122807017,0.5235109717868338,0.1140350877192982,0.0172413793103448,0.0019661222020568,2.363636363636364,0,202,334,26,11,3,runs/kolektor_patches\class_4\11658_12.png
10344,0.1391304347826087,0.0063091482649842,0.1608695652173913,0.0694006309148265,0.0111644493210807,0.8409090909090909,1,32,4,37,44,0,runs/kolektor_patches\class_0\10344_13.png
10426,0.2925764192139738,0.6484375,0.2052401746724891,0.0703125,0.0144309497816593,1.0444444444444445,0,67,415,47,45,1,runs/kolektor_patches\class_1\10426_14.png
10354,0.1822222222222222,0.9203821656050956,0.2577777777777778,0.0796178343949044,0.0205237084217975,1.16,0,41,578,58,50,1,runs/kolektor_patches\class_1\10354_15.png
11444,0.1446808510638297,0.035548686244204,0.1404255319148936,0.035548686244204,0.004991943174718,1.434782608695652,0,34,23,33,23,0,runs/kolektor_patches\class_0\11444_16.png
