filename,x_defect,y_defect,w_defect,h_defect,aspect_ratio,x_defect_cls,y_defect_cls,aspect_ratio_cls,class_id
10273_0.png,115.0,86.0,54,172,0.313953488372093,2,2,0,16
11549_0.png,79.5,379.5,29,77,0.37662337662337664,2,0,0,4
11549_1.png,10.0,582.0,20,104,0.19230769230769232,1,1,0,8
11755_0.png,53.0,342.0,76,28,2.7142857142857144,1,0,1,3
11899_0.png,38.0,299.5,76,121,0.628099173553719,1,0,0,2
10135_0.png,42.5,106.5,69,101,0.6831683168316832,1,2,0,14
10244_0.png,146.0,611.5,40,61,0.6557377049180327,0,1,0,6
11775_0.png,194.5,304.0,69,58,1.1896551724137931,0,0,0,0
10952_0.png,99.5,520.0,199,130,1.5307692307692307,2,1,0,10
10707_0.png,15.0,243.0,30,30,1.0,1,0,0,2
10309_0.png,116.0,276.0,222,242,0.9173553719008265,2,0,0,4
11658_0.png,216.0,339.5,24,11,2.1818181818181817,0,0,1,1
10344_0.png,51.0,25.5,36,43,0.8372093023255814,1,2,0,14
10426_0.png,90.5,437.5,47,45,1.0444444444444445,2,1,0,10
10354_0.png,70.0,603.5,58,49,1.183673469387755,1,1,0,8
11444_0.png,51.5,34.5,31,23,1.3478260869565217,1,2,0,14
11444_1.png,37.0,220.5,20,37,0.5405405405405406,1,0,0,2
11444_2.png,37.5,419.5,39,43,0.9069767441860465,1,0,0,2
10402_0.png,173.5,316.0,65,32,2.03125,0,0,1,1
11920_0.png,15.5,365.5,31,19,1.631578947368421,1,0,0,2
11601_0.png,190.0,309.5,64,75,0.8533333333333334,0,0,0,0
11957_0.png,211.0,29.0,30,58,0.5172413793103449,0,2,0,12
10021_0.png,33.5,47.0,67,94,0.7127659574468085,1,2,0,14
10478_0.png,176.0,544.5,106,97,1.092783505154639,0,1,0,6
10638_0.png,51.5,549.0,103,194,0.5309278350515464,1,1,0,8
10612_0.png,178.5,334.0,45,60,0.75,0,0,0,0
10516_0.png,63.5,61.5,127,87,1.4597701149425288,1,2,0,14
11269_0.png,67.0,235.5,16,11,1.4545454545454546,1,0,0,2
11250_0.png,175.0,419.5,112,57,1.9649122807017543,0,0,1,1
10677_0.png,203.0,620.5,8,7,1.1428571428571428,0,1,0,6
12233_0.png,147.0,265.0,164,88,1.8636363636363635,0,0,1,1
11969_0.png,168.0,504.5,20,45,0.4444444444444444,0,1,0,6
11770_0.png,50.5,539.5,101,185,0.5459459459459459,1,1,0,8
10569_0.png,62.0,565.0,124,154,0.8051948051948052,1,1,0,8
11851_0.png,92.0,594.0,28,100,0.28,2,1,0,10
12301_0.png,178.5,30.5,101,61,1.6557377049180328,0,2,0,12
11641_0.png,27.0,150.0,26,20,1.3,1,2,0,14
11641_1.png,57.0,167.0,36,24,1.5,1,2,0,14
11870_0.png,30.0,77.5,38,155,0.24516129032258063,1,2,0,14
10905_0.png,98.0,279.0,98,30,3.2666666666666666,2,0,1,5
11912_0.png,208.0,439.5,12,11,1.0909090909090908,0,1,0,6
10258_0.png,108.5,335.5,175,89,1.9662921348314606,2,0,1,5
12071_0.png,119.5,145.5,183,291,0.6288659793814433,2,2,0,16
10421_0.png,215.0,359.5,30,21,1.4285714285714286,0,0,0,0
10421_1.png,84.5,398.0,169,54,3.1296296296296298,2,0,1,5
12070_0.png,183.0,320.5,80,17,4.705882352941177,0,0,1,1
11986_0.png,115.0,315.5,72,15,4.8,2,0,1,5
10583_0.png,139.5,292.0,23,46,0.5,2,0,0,4
12131_0.png,173.0,514.5,50,61,0.819672131147541,0,1,0,6
11214_0.png,115.5,294.0,231,238,0.9705882352941176,2,0,0,4
10659_0.png,193.0,614.0,52,28,1.8571428571428572,0,1,1,7
11388_0.png,161.0,269.0,96,36,2.6666666666666665,0,0,1,1
11927_0.png,154.0,302.0,52,14,3.7142857142857144,0,0,1,1
11590_0.png,82.0,46.0,164,92,1.7826086956521738,2,2,1,17
10047_0.png,94.0,533.5,188,207,0.9082125603864735,2,1,0,10
11458_0.png,157.0,350.0,30,20,1.5,0,0,0,0
10849_0.png,10.0,186.5,20,87,0.22988505747126436,1,2,0,14
10849_1.png,210.5,229.0,41,56,0.7321428571428571,0,0,0,0
10711_0.png,116.5,429.0,15,14,1.0714285714285714,2,1,0,10
10557_0.png,160.0,536.0,42,54,0.7777777777777778,0,1,0,6
11430_0.png,109.5,272.5,97,65,1.4923076923076923,2,0,0,4
11612_0.png,166.5,240.5,125,421,0.29691211401425177,0,0,0,0
